MovieId,imdbId,title,genres,Year,Avg rating,,,,,,,,,,,,,,
34319,399201,"Island, The (2005)",Action|Sci-Fi|Thriller,2005,3.35483871,1,0,0,0,0,0,0,0,0,0,0,0,1,1
34405,379786,Serenity (2005),Action|Adventure|Sci-Fi,2005,3.94,1,1,0,0,0,0,0,0,0,0,0,0,1,0
34437,412019,Broken Flowers (2005),Comedy|Drama,2005,3.476190476,0,0,0,0,1,0,0,1,0,0,0,0,0,0
34520,377818,"Dukes of Hazzard, The (2005)",Action|Adventure|Comedy,2005,2.083333333,1,1,0,0,1,0,0,0,0,0,0,0,0,0
35836,405422,"40-Year-Old Virgin, The (2005)",Comedy|Romance,2005,3.547297297,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36401,355295,"Brothers Grimm, The (2005)",Comedy|Fantasy|Horror|Thriller,2005,2.625,0,0,0,0,1,0,0,0,1,1,0,0,0,1
36517,387131,"Constant Gardener, The (2005)",Drama|Thriller,2005,3.461538462,0,0,0,0,0,0,0,1,0,0,0,0,0,1
36519,388482,Transporter 2 (2005),Action|Crime|Thriller,2005,3.21875,1,0,0,0,0,1,0,0,0,0,0,0,0,1
36529,399295,Lord of War (2005),Action|Crime|Drama|Thriller,2005,3.714285714,1,0,0,0,0,1,0,1,0,0,0,0,0,1
36708,385690,Family Guy Presents Stewie Griffin: The Untold Story (2005),Adventure|Animation|Comedy,2005,3.708333333,0,1,1,0,1,0,0,0,0,0,0,0,0,0
37380,419706,Doom (2005),Action|Horror|Sci-Fi,2005,2.15,1,0,0,0,0,0,0,0,0,1,0,0,1,0
37384,348333,Waiting... (2005),Comedy,2005,3.269230769,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37386,402022,Aeon Flux (2005),Action|Sci-Fi,2005,2.761904762,1,0,0,0,0,0,0,0,0,0,0,0,1,0
37727,408790,Flightplan (2005),Action|Drama|Thriller,2005,2.863636364,1,0,0,0,0,0,0,1,0,0,0,0,0,1
37729,121164,Corpse Bride (2005),Animation|Comedy|Fantasy|Romance,2005,3.534090909,0,0,1,0,1,0,0,0,1,0,0,1,0,0
37733,399146,"History of Violence, A (2005)",Action|Crime|Drama|Thriller,2005,3.5,1,0,0,0,0,1,0,1,0,0,0,0,0,1
37741,379725,Capote (2005),Crime|Drama,2005,3.869565217,0,0,0,0,0,1,0,1,0,0,0,0,0,0
37830,385700,Final Fantasy VII: Advent Children (2004),Action|Adventure|Animation|Fantasy|Sci-Fi,2004,3.55,1,1,1,0,0,0,0,0,1,0,0,0,1,0
38038,312004,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy,2005,3.633333333,0,1,1,1,1,0,0,0,0,0,0,0,0,0
38061,373469,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller,2005,4.071428571,0,0,0,0,1,1,0,0,0,0,1,0,0,1
39183,388795,Brokeback Mountain (2005),Drama|Romance,2005,3.558823529,0,0,0,0,0,0,0,1,0,0,0,1,0,0
39292,433383,"Good Night, and Good Luck. (2005)",Crime|Drama,2005,3.775,0,0,0,0,0,1,0,1,0,0,0,0,0,0
39446,432348,Saw II (2005),Horror|Thriller,2005,2.807692308,0,0,0,0,0,0,0,0,0,1,0,0,0,1
40278,418763,Jarhead (2005),Action|Drama,2005,3.676470588,1,0,0,0,0,0,0,1,0,0,0,0,0,0
40583,365737,Syriana (2005),Drama|Thriller,2005,3.53125,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40629,414387,Pride & Prejudice (2005),Drama|Romance,2005,3.555555556,0,0,0,0,0,0,0,1,0,0,0,1,0,0
40732,435625,"Descent, The (2005)",Adventure|Drama|Horror|Thriller,2005,3.545454545,0,1,0,0,0,0,0,1,0,1,0,0,0,1
40815,330373,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller,2005,3.816901408,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40819,358273,Walk the Line (2005),Drama|Romance,2005,3.756410256,0,0,0,0,0,0,0,1,0,0,0,1,0,0
40826,294870,Rent (2005),Drama|Romance,2005,3.15,0,0,0,0,0,0,0,1,0,0,0,1,0,0
41285,416320,Match Point (2005),Crime|Drama|Romance,2005,3.441176471,0,0,0,0,0,1,0,1,0,0,0,1,0,0
41566,363771,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy,2005,3.443548387,0,1,0,1,0,0,0,0,1,0,0,0,0,0
41569,360717,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller,2005,3.4,1,1,0,0,0,0,0,1,1,0,0,0,0,1
41997,408306,Munich (2005),Action|Crime|Drama|Thriller,2005,3.80952381,1,0,0,0,0,1,0,1,0,0,0,0,0,1
42011,369441,Fun with Dick and Jane (2005),Comedy|Crime,2005,2.181818182,0,0,0,0,1,1,0,0,0,0,0,0,0,0
42723,450278,Hostel (2005),Horror,2005,2.863636364,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42738,401855,Underworld: Evolution (2006),Action|Fantasy|Horror,2006,3.09375,1,0,0,0,0,0,0,0,1,1,0,0,0,0
43928,370032,Ultraviolet (2006),Action|Fantasy|Sci-Fi|Thriller,2006,1.923076923,1,0,0,0,0,0,0,0,1,0,0,0,1,1
44022,438097,Ice Age 2: The Meltdown (2006),Adventure|Animation|Children|Comedy,2006,3.217391304,0,1,1,1,1,0,0,0,0,0,0,0,0,0
44191,434409,V for Vendetta (2006),Action|Sci-Fi|Thriller,2006,3.885,1,0,0,0,0,0,0,0,0,0,0,0,1,1
44195,427944,Thank You for Smoking (2006),Comedy|Drama,2006,4.027777778,0,0,0,0,1,0,0,1,0,0,0,0,0,0
44199,454848,Inside Man (2006),Crime|Drama|Thriller,2006,3.8,0,0,0,0,0,1,0,1,0,0,0,0,0,1
44555,405094,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller,2006,4.117647059,0,0,0,0,0,0,0,1,0,0,0,1,0,1
44665,425210,Lucky Number Slevin (2006),Crime|Drama|Mystery,2006,3.855263158,0,0,0,0,0,1,0,1,0,0,1,0,0,0
44761,393109,Brick (2005),Crime|Drama|Mystery,2005,3.875,0,0,0,0,0,1,0,1,0,0,1,0,0,0
44840,437863,"Benchwarmers, The (2006)",Comedy,2006,2.772727273,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44972,362120,Scary Movie 4 (2006),Comedy|Horror,2006,2.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0
44974,424136,Hard Candy (2005),Drama|Thriller,2005,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1
45081,384537,Silent Hill (2006),Fantasy|Horror|Thriller,2006,2.958333333,0,0,0,0,0,0,0,0,1,1,0,0,0,1
45186,317919,Mission: Impossible III (2006),Action|Adventure|Thriller,2006,3.589285714,1,1,0,0,0,0,0,0,0,0,0,0,0,1
45431,327084,Over the Hedge (2006),Adventure|Animation|Children|Comedy,2006,3.428571429,0,1,1,1,1,0,0,0,0,0,0,0,0,0
45447,382625,"Da Vinci Code, The (2006)",Drama|Mystery|Thriller,2006,3.12244898,0,0,0,0,0,0,0,1,0,0,1,0,0,1
45499,376994,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller,2006,3.355769231,1,0,0,0,0,0,0,0,0,0,0,0,1,1
45501,452594,"Break-Up, The (2006)",Comedy|Drama|Romance,2006,2.590909091,0,0,0,0,1,0,0,1,0,0,0,1,0,0
45517,317219,Cars (2006),Animation|Children|Comedy,2006,3.37804878,0,0,1,1,1,0,0,0,0,0,0,0,0,0
45666,457510,Nacho Libre (2006),Comedy,2006,2.464285714,0,0,0,0,1,0,0,0,0,0,0,0,0,0
45668,410297,"Lake House, The (2006)",Drama|Fantasy|Romance,2006,3.1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
45672,389860,Click (2006),Adventure|Comedy|Drama|Fantasy|Romance,2006,2.97826087,0,1,0,0,1,0,0,1,1,0,0,1,0,0
45720,458352,"Devil Wears Prada, The (2006)",Comedy|Drama,2006,3.558823529,0,0,0,0,1,0,0,1,0,0,0,0,0,0
45722,383574,Pirates of the Caribbean: Dead Man's Chest (2006),Action|Adventure|Fantasy,2006,3.506944444,1,1,0,0,0,0,0,0,1,0,0,0,0,0
45728,424345,Clerks II (2006),Comedy,2006,3.884615385,0,0,0,0,1,0,0,0,0,0,0,0,0,0
45880,422720,Marie Antoinette (2006),Drama|Romance,2006,3.192307692,0,0,0,0,0,0,0,1,0,0,0,1,0,0
45950,497116,"Inconvenient Truth, An (2006)",Documentary,2006,3.576923077,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46335,463985,"Fast and the Furious: Tokyo Drift, The (Fast and the Furious 3, The) (2006)",Action|Crime|Drama|Thriller,2006,2.090909091,1,0,0,0,0,1,0,1,0,0,0,0,0,1
46530,348150,Superman Returns (2006),Action|Adventure|Sci-Fi,2006,3.08,1,1,0,0,0,0,0,0,0,0,0,0,1,0
46578,449059,Little Miss Sunshine (2006),Adventure|Comedy|Drama,2006,3.883116883,0,1,0,0,1,0,0,1,0,0,0,0,0,0
46723,449467,Babel (2006),Drama|Thriller,2006,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1
46965,417148,Snakes on a Plane (2006),Action|Comedy|Horror|Thriller,2006,2.642857143,1,0,0,0,1,0,0,0,0,1,0,0,0,1
46970,415306,Talladega Nights: The Ballad of Ricky Bobby (2006),Action|Comedy,2006,3.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0
46972,477347,Night at the Museum (2006),Action|Comedy|Fantasy,2006,3.239130435,1,0,0,0,1,0,0,0,1,0,0,0,0,0
46976,420223,Stranger than Fiction (2006),Comedy|Drama|Fantasy|Romance,2006,3.693181818,0,0,0,0,1,0,0,1,1,0,0,1,0,0
47044,430357,Miami Vice (2006),Action|Crime|Drama|Thriller,2006,2.75,1,0,0,0,0,1,0,1,0,0,0,0,0,1
47099,454921,"Pursuit of Happyness, The (2006)",Drama,2006,3.793478261,0,0,0,0,0,0,0,1,0,0,0,0,0,0
47200,479884,Crank (2006),Action|Thriller,2006,3.428571429,1,0,0,0,0,0,0,0,0,0,0,0,0,1
47518,384793,Accepted (2006),Comedy,2006,2.928571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47610,443543,"Illusionist, The (2006)",Drama|Fantasy|Mystery|Romance,2006,3.779069767,0,0,0,0,0,0,0,1,1,0,1,1,0,0
47629,436697,The Queen (2006),Drama,2006,3.730769231,0,0,0,0,0,0,0,1,0,0,0,0,0,0
47997,387808,Idiocracy (2006),Adventure|Comedy|Sci-Fi|Thriller,2006,3.722222222,0,1,0,0,1,0,0,0,0,0,0,0,1,1
48043,414993,"Fountain, The (2006)",Drama|Fantasy|Romance,2006,3.5,0,0,0,0,0,0,0,1,1,0,0,1,0,0
48082,354899,"Science of Sleep, The (La science des rÃªves) (2006)",Comedy|Drama|Fantasy|Romance,2006,3.863636364,0,0,0,0,1,0,0,1,1,0,0,1,0,0
48304,472043,Apocalypto (2006),Adventure|Drama|Thriller,2006,3.605263158,0,1,0,0,0,0,0,1,0,0,0,0,0,1
48385,443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy,2006,3.346153846,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48394,457430,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller,2006,3.814814815,0,0,0,0,0,0,0,1,1,0,0,0,0,1
48516,407887,"Departed, The (2006)",Crime|Drama|Thriller,2006,4.252336449,0,0,0,0,0,1,0,1,0,0,0,0,0,1
48738,455590,"Last King of Scotland, The (2006)",Drama|Thriller,2006,3.975,0,0,0,0,0,0,0,1,0,0,0,0,0,1
48774,206634,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller,2006,3.9453125,1,1,0,0,0,0,0,1,0,0,0,0,1,1
48780,482571,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller,2006,4.005555556,0,0,0,0,0,0,0,1,0,0,1,0,1,1
48783,418689,Flags of Our Fathers (2006),Drama,2006,3.454545455,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48877,489270,Saw III (2006),Crime|Horror|Thriller,2006,3.045454545,0,0,0,0,0,1,0,0,0,1,0,0,0,1
49272,381061,Casino Royale (2006),Action|Adventure|Thriller,2006,3.944444444,1,1,0,0,0,0,0,0,0,0,0,0,0,1
49274,366548,Happy Feet (2006),Adventure|Animation|Children|Comedy,2006,2.681818182,0,1,1,1,1,0,0,0,0,0,0,0,0,0
49278,453467,DÃ©jÃ  Vu (Deja Vu) (2006),Action|Sci-Fi|Thriller,2006,3.3,1,0,0,0,0,0,0,0,0,0,0,0,1,1
49286,457939,"Holiday, The (2006)",Comedy|Romance,2006,3.208333333,0,0,0,0,1,0,0,0,0,0,0,1,0,0
49530,450259,Blood Diamond (2006),Action|Adventure|Crime|Drama|Thriller,2006,3.764150943,1,1,0,0,0,1,0,1,0,0,0,0,0,1
49649,449010,Eragon (2006),Action|Adventure|Fantasy,2006,2.333333333,1,1,0,0,0,0,0,0,1,0,0,0,0,0
49651,479143,Rocky Balboa (2006),Action|Drama,2006,3.321428571,1,0,0,0,0,0,0,1,0,0,0,0,0,0
50068,498380,Letters from Iwo Jima (2006),Drama,2006,3.705882353,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50794,475394,Smokin' Aces (2006),Action|Crime|Drama|Thriller,2006,3.1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
50872,382932,Ratatouille (2007),Animation|Children|Drama,2007,3.868055556,0,0,1,1,0,0,0,1,0,0,0,0,0,0
51077,259324,Ghost Rider (2007),Action|Fantasy|Thriller,2007,2.25,1,0,0,0,0,0,0,0,1,0,0,0,0,1
51084,758766,Music and Lyrics (2007),Comedy|Romance,2007,3.1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
51086,481369,"Number 23, The (2007)",Drama|Mystery|Thriller,2007,2.928571429,0,0,0,0,0,0,0,1,0,0,1,0,0,1
51255,425112,Hot Fuzz (2007),Action|Comedy|Crime|Mystery,2007,4,1,0,0,0,1,1,0,0,0,0,1,0,0,0
51412,435705,Next (2007),Action|Sci-Fi|Thriller,2007,2.821428571,1,0,0,0,0,0,0,0,0,0,0,0,1,1
51540,443706,Zodiac (2007),Crime|Drama|Thriller,2007,3.710526316,0,0,0,0,0,1,0,1,0,0,0,0,0,1
51662,416449,300 (2007),Action|Fantasy,2007,3.68125,1,0,0,0,0,0,0,0,1,0,0,0,0,0
51935,822854,Shooter (2007),Action|Drama|Thriller,2007,3.86,1,0,0,0,0,0,0,1,0,0,0,0,0,1
52245,445934,Blades of Glory (2007),Comedy|Romance,2007,3.088235294,0,0,0,0,1,0,0,0,0,0,0,1,0,0
52281,462322,Grindhouse (2007),Action|Crime|Horror|Sci-Fi|Thriller,2007,3.425925926,1,0,0,0,0,1,0,0,0,1,0,0,1,1
52287,396555,Meet the Robinsons (2007),Action|Adventure|Animation|Children|Comedy|Sci-Fi,2007,3.545454545,1,1,1,1,1,0,0,0,0,0,0,0,1,0
52328,448134,Sunshine (2007),Adventure|Drama|Sci-Fi|Thriller,2007,3.642857143,0,1,0,0,0,0,0,1,0,0,0,0,1,1
52458,486822,Disturbia (2007),Drama|Thriller,2007,3.15,0,0,0,0,0,0,0,1,0,0,0,0,0,1
52604,488120,Fracture (2007),Crime|Drama|Mystery|Thriller,2007,3.666666667,0,0,0,0,0,1,0,1,0,0,1,0,0,1
52722,413300,Spider-Man 3 (2007),Action|Adventure|Sci-Fi|Thriller,2007,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1
52973,478311,Knocked Up (2007),Comedy|Drama|Romance,2007,3.653846154,0,0,0,0,1,0,0,1,0,0,0,1,0,0
52975,427327,Hairspray (2007),Comedy|Drama,2007,3.5,0,0,0,0,1,0,0,1,0,0,0,0,0,0
53000,463854,28 Weeks Later (2007),Horror|Sci-Fi|Thriller,2007,3.595238095,0,0,0,0,0,0,0,0,0,1,0,0,1,1
53121,413267,Shrek the Third (2007),Adventure|Animation|Children|Comedy|Fantasy,2007,3.023809524,0,1,1,1,1,0,0,0,1,0,0,0,0,0
53125,449088,Pirates of the Caribbean: At World's End (2007),Action|Adventure|Comedy|Fantasy,2007,3.4375,1,1,0,0,1,0,0,0,1,0,0,0,0,0
53322,496806,Ocean's Thirteen (2007),Crime|Thriller,2007,3.484848485,0,0,0,0,0,1,0,0,0,0,0,0,0,1
53464,486576,Fantastic Four: Rise of the Silver Surfer (2007),Action|Adventure|Sci-Fi,2007,2.575,1,1,0,0,0,0,0,0,0,0,0,0,1,0
53519,1028528,Death Proof (2007),Action|Adventure|Crime|Horror|Thriller,2007,3.134615385,1,1,0,0,0,1,0,0,0,1,0,0,0,1
53894,386032,Sicko (2007),Documentary|Drama,2007,3.714285714,0,0,0,0,0,0,1,1,0,0,0,0,0,0
53953,450385,1408 (2007),Drama|Horror|Thriller,2007,3.16,0,0,0,0,0,0,0,1,0,1,0,0,0,1
53972,337978,Live Free or Die Hard (2007),Action|Adventure|Crime|Thriller,2007,3.40625,1,1,0,0,0,1,0,0,0,0,0,0,0,1
53993,413099,Evan Almighty (2007),Comedy|Fantasy,2007,2.538461538,0,0,0,0,1,0,0,0,1,0,0,0,0,0
53996,418279,Transformers (2007),Action|Sci-Fi|Thriller,2007,3.346153846,1,0,0,0,0,0,0,0,0,0,0,0,1,1
54001,373889,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy,2007,3.862068966,0,1,0,0,0,0,0,1,1,0,0,0,0,0
54004,762107,I Now Pronounce You Chuck and Larry (2007),Comedy|Romance,2007,3.454545455,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54190,445922,Across the Universe (2007),Drama|Fantasy|Romance,2007,4.045454545,0,0,0,0,0,0,0,1,1,0,0,1,0,0
54259,486655,Stardust (2007),Adventure|Comedy|Fantasy|Romance,2007,3.602941176,0,1,0,0,1,0,0,0,1,0,0,1,0,0
54272,462538,"Simpsons Movie, The (2007)",Animation|Comedy,2007,3.619565217,0,0,1,0,1,0,0,0,0,0,0,0,0,0
54286,440963,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller,2007,3.697530864,1,0,0,0,0,1,0,0,0,0,0,0,0,1
54503,829482,Superbad (2007),Comedy,2007,3.863636364,0,0,0,0,1,0,0,0,0,0,0,0,0,0
54881,923752,"King of Kong, The (2007)",Documentary,2007,3.916666667,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54995,1077258,Planet Terror (2007),Action|Horror|Sci-Fi,2007,3.795454545,1,0,0,0,0,0,0,0,0,1,0,0,1,0
54997,381849,3:10 to Yuma (2007),Action|Crime|Drama,2007,4.06,1,0,0,0,0,1,0,1,0,0,0,0,0,0
54999,465602,Shoot 'Em Up (2007),Action|Comedy|Crime,2007,3.458333333,1,0,0,0,1,1,0,0,0,0,0,0,0,0
55052,783233,Atonement (2007),Drama|Romance,2007,3.538461538,0,0,0,0,0,0,0,1,0,0,0,1,0,0
55118,765443,Eastern Promises (2007),Crime|Drama|Thriller,2007,4.026315789,0,0,0,0,0,1,0,1,0,0,0,0,0,1
55232,432021,Resident Evil: Extinction (2007),Action|Horror|Sci-Fi|Thriller,2007,2.95,1,0,0,0,0,0,0,0,0,1,0,0,1,1
55247,758758,Into the Wild (2007),Action|Adventure|Drama,2007,3.902439024,1,1,0,0,0,0,0,1,0,0,0,0,0,0
55269,838221,"Darjeeling Limited, The (2007)",Adventure|Comedy|Drama,2007,3.428571429,0,1,0,0,1,0,0,1,0,0,0,0,0,0
55276,465538,Michael Clayton (2007),Drama|Thriller,2007,3.911764706,0,0,0,0,0,0,0,1,0,0,0,0,0,1
55282,389722,30 Days of Night (2007),Horror|Thriller,2007,3.181818182,0,0,0,0,0,0,0,0,0,1,0,0,0,1
55290,452623,Gone Baby Gone (2007),Crime|Drama|Mystery,2007,3.45,0,0,0,0,0,1,0,1,0,0,1,0,0,0
55363,443680,"Assassination of Jesse James by the Coward Robert Ford, The (2007)",Crime|Drama,2007,4.1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
55442,808417,Persepolis (2007),Animation|Drama,2007,4.181818182,0,0,1,0,0,0,0,1,0,0,0,0,0,0
55721,861739,Elite Squad (Tropa de Elite) (2007),Action|Crime|Drama|Thriller,2007,4.3,1,0,0,0,0,1,0,1,0,0,0,0,0,1
55765,765429,American Gangster (2007),Crime|Drama|Thriller,2007,3.905405405,0,0,0,0,0,1,0,1,0,0,0,0,0,1
55768,389790,Bee Movie (2007),Animation|Comedy,2007,3.15,0,0,1,0,1,0,0,0,0,0,0,0,0,0
55820,477348,No Country for Old Men (2007),Crime|Drama,2007,3.8984375,0,0,0,0,0,1,0,1,0,0,0,0,0,0
55830,799934,Be Kind Rewind (2008),Comedy,2008,3.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
56145,884328,"Mist, The (2007)",Horror|Sci-Fi,2007,3.428571429,0,0,0,0,0,0,0,0,0,1,0,0,1,0
56152,461770,Enchanted (2007),Adventure|Animation|Children|Comedy|Fantasy|Romance,2007,3.676470588,0,1,1,1,1,0,0,0,1,0,0,1,0,0
56171,385752,"Golden Compass, The (2007)",Adventure|Children|Fantasy,2007,3.111111111,0,1,0,1,0,0,0,0,1,0,0,0,0,0
56174,480249,I Am Legend (2007),Action|Horror|Sci-Fi|Thriller,2007,3.483870968,1,0,0,0,0,0,0,0,0,1,0,0,1,1
56251,471711,Futurama: Bender's Big Score (2007),Animation|Comedy|Sci-Fi,2007,3.9,0,0,1,0,1,0,0,0,0,0,0,0,1,0
56367,467406,Juno (2007),Comedy|Drama|Romance,2007,3.769230769,0,0,0,0,1,0,0,1,0,0,0,1,0,0
56587,825232,"Bucket List, The (2007)",Comedy|Drama,2007,3.230769231,0,0,0,0,1,0,0,1,0,0,0,0,0,0
56757,408236,Sweeney Todd: The Demon Barber of Fleet Street (2007),Drama|Horror|Thriller,2007,3.716666667,0,0,0,0,0,0,0,1,0,1,0,0,0,1
56775,465234,National Treasure: Book of Secrets (2007),Action|Adventure,2007,3.041666667,1,1,0,0,0,0,0,0,0,0,0,0,0,0
56782,469494,There Will Be Blood (2007),Drama,2007,4.142857143,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56941,431308,P.S. I Love You (2007),Comedy|Drama|Romance,2007,3.090909091,0,0,0,0,1,0,0,1,0,0,0,1,0,0
56949,988595,27 Dresses (2008),Comedy|Romance,2008,3.3,0,0,0,0,1,0,0,0,0,0,0,1,0,0
57368,1060277,Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller,2008,3.351851852,1,0,0,0,0,0,0,0,0,0,1,0,1,1
57504,808506,"Girl Who Leapt Through Time, The (Toki o kakeru shÃ´jo) (2006)",Animation|Comedy|Drama|Romance|Sci-Fi,2006,4.1,0,0,1,0,1,0,0,1,0,0,0,1,1,0
57640,411477,Hellboy II: The Golden Army (2008),Action|Adventure|Fantasy|Sci-Fi,2008,3.805555556,1,1,0,0,0,0,0,0,1,0,0,0,1,0
