userId,(no genres listed) Avg Rating,Action Avg Rating,Adventure Avg Rating,Animation Avg Rating,Children Avg Rating,Comedy Avg Rating,Crime Avg Rating,Documentary Avg Rating,Drama Avg Rating,Fantasy Avg Rating,Film-Noir Avg Rating,Horror Avg Rating,Musical Avg Rating,Mystery Avg Rating,Romance Avg Rating,Sci-Fi Avg Rating,Thriller Avg Rating,War Avg Rating,Western Avg Rating
1,0.0,4.3,4.4,4.7,4.5,4.3,4.4,0.0,4.5,4.3,5.0,3.5,4.7,4.2,4.3,4.2,4.1,4.5,4.3
2,0.0,4.0,4.2,0.0,0.0,4.0,3.8,4.3,3.9,0.0,0.0,3.0,0.0,4.0,4.5,3.9,3.7,4.5,3.5
3,0.0,3.6,2.7,0.5,0.5,1.0,0.5,0.0,0.8,3.4,0.0,4.7,0.5,5.0,0.5,4.2,4.1,0.5,0.0
4,0.0,3.3,3.7,4.0,3.8,3.5,3.8,4.0,3.5,3.7,4.0,4.2,4.0,3.5,3.4,2.8,3.6,3.6,3.8
5,0.0,3.1,3.2,4.3,4.1,3.5,3.8,0.0,3.8,4.1,0.0,3.0,4.4,4.0,3.1,2.5,3.6,3.3,3.0
6,0.0,3.6,3.9,4.1,3.6,3.4,3.3,0.0,3.6,3.5,2.5,3.3,4.2,3.7,3.6,3.5,3.5,3.6,3.8
7,0.0,3.3,3.3,3.4,3.2,3.2,3.3,0.0,3.1,3.1,3.2,4.0,3.7,3.2,2.6,3.2,3.4,3.3,1.5
8,0.0,3.3,3.5,5.0,4.2,3.2,3.9,0.0,3.8,3.2,0.0,4.5,5.0,4.0,3.5,3.2,3.8,3.7,3.0
9,0.0,3.1,3.8,4.0,4.0,3.7,3.1,0.0,3.4,5.0,4.0,1.8,3.0,4.0,3.2,3.0,2.5,3.5,4.0
10,0.0,3.5,3.6,3.9,3.6,3.3,3.1,0.0,3.2,3.4,0.0,1.8,3.3,2.2,3.3,2.0,3.1,3.8,0.0
11,0.0,3.5,3.6,0.0,0.0,3.4,3.7,0.0,4.2,2.0,0.0,5.0,0.0,4.3,4.2,3.5,3.7,4.3,4.0
12,0.0,4.0,3.0,3.0,0.0,4.3,3.0,0.0,4.6,4.2,0.0,0.0,0.0,0.0,4.6,4.5,4.0,4.5,0.0
13,0.0,4.2,4.2,0.0,0.0,3.3,3.7,0.0,3.5,3.0,0.0,4.0,0.0,4.5,3.7,4.2,3.8,3.5,4.0
14,0.0,3.3,3.4,0.0,3.0,2.7,2.7,0.0,3.7,1.0,0.0,4.0,4.0,4.5,3.6,3.5,3.5,4.2,4.2
15,0.0,3.2,3.3,3.0,2.7,3.4,3.6,0.0,3.7,2.9,0.0,3.8,2.7,3.4,3.9,3.6,3.4,4.1,2.5
16,0.0,3.5,3.8,4.0,4.0,3.7,3.8,4.0,3.7,3.9,4.0,3.5,0.0,3.8,3.7,3.7,3.8,3.7,3.0
17,0.0,4.2,4.3,4.4,4.2,4.2,4.2,3.5,4.2,4.3,3.8,4.2,4.0,4.0,3.9,4.4,4.3,4.4,4.2
18,0.0,3.6,3.6,3.8,3.5,3.5,3.9,3.9,3.9,3.6,3.9,3.3,3.7,4.0,3.7,3.6,3.8,3.9,4.2
19,0.0,2.7,2.8,2.9,2.7,2.6,2.9,0.0,2.6,2.8,3.3,2.3,2.8,3.0,2.7,2.6,2.5,3.0,2.5
20,0.0,2.8,3.4,4.2,3.9,3.7,3.2,3.8,3.8,3.9,1.5,3.1,4.5,3.2,4.0,3.2,2.7,3.5,1.5
21,4.0,3.5,3.7,3.2,3.2,3.2,3.2,0.0,3.0,3.1,3.5,1.8,2.8,3.4,3.2,3.4,3.5,3.6,4.0
22,0.0,2.8,2.3,2.7,2.8,2.5,2.5,2.0,2.6,1.9,4.5,2.5,4.5,2.5,2.2,2.1,2.8,2.3,4.0
23,0.0,3.5,3.4,3.8,3.5,3.4,3.7,3.2,3.6,3.8,4.0,4.0,0.0,4.1,3.3,3.9,3.7,3.8,3.5
24,0.0,3.6,3.7,4.2,4.2,3.6,3.9,0.0,3.7,3.7,0.0,3.6,3.5,3.8,3.5,3.6,3.6,3.7,0.0
25,0.0,4.8,4.8,4.7,4.7,4.5,5.0,0.0,5.0,5.0,0.0,0.0,0.0,4.8,5.0,4.7,4.9,5.0,0.0
26,0.0,3.0,2.7,0.0,3.0,3.2,3.5,0.0,3.2,0.0,0.0,4.0,0.0,4.0,3.0,2.0,3.4,3.0,0.0
27,0.0,3.6,3.6,3.4,3.2,3.4,3.6,0.0,3.8,3.4,4.0,1.5,3.9,4.3,4.1,3.4,3.4,3.6,3.9
28,0.0,3.1,3.2,3.4,3.1,2.8,3.0,3.2,3.0,3.1,3.0,2.8,3.5,2.9,2.9,3.2,2.9,3.3,3.3
29,0.0,4.0,4.2,3.5,4.2,3.6,4.0,4.2,4.2,3.9,5.0,4.2,3.2,4.4,4.3,4.1,4.0,4.3,4.4
30,0.0,4.7,4.8,4.6,4.7,4.6,4.9,0.0,5.0,4.8,0.0,3.0,0.0,5.0,5.0,4.6,4.3,5.0,0.0
31,0.0,4.3,4.0,4.0,4.1,3.9,3.3,5.0,3.7,3.7,0.0,3.5,4.6,5.0,3.8,3.8,4.5,5.0,0.0
32,0.0,3.6,3.6,3.0,3.5,3.7,4.1,4.0,4.0,3.6,0.0,3.3,4.0,3.6,3.7,3.4,3.6,3.3,3.0
33,0.0,4.0,3.9,3.8,3.9,3.8,3.9,0.0,3.8,3.5,5.0,4.5,4.0,3.7,3.9,4.1,3.6,4.1,4.0
34,0.0,3.7,3.8,3.6,2.8,3.2,3.8,2.0,3.2,3.2,0.0,3.4,0.0,3.1,3.1,3.3,3.8,2.1,3.5
35,0.0,4.0,4.2,3.0,4.0,3.9,4.8,0.0,4.2,4.0,0.0,0.0,3.0,5.0,3.6,3.0,4.8,2.0,3.5
36,0.0,2.6,2.8,0.0,1.8,2.3,2.7,0.0,2.6,2.0,3.2,3.0,1.5,3.0,2.3,2.3,2.9,2.9,2.0
37,0.0,3.7,3.8,3.0,3.5,4.1,4.1,0.0,4.1,3.5,0.0,5.0,3.5,0.0,3.0,4.2,4.1,4.0,4.0
38,0.0,3.1,2.9,3.2,3.1,3.2,3.3,5.0,3.3,3.1,0.0,2.0,3.2,4.3,3.1,2.3,3.4,3.7,2.6
39,0.0,4.2,3.9,3.3,3.1,4.0,4.4,0.0,4.1,3.8,3.5,4.5,3.1,3.8,3.6,4.0,4.2,4.0,4.0
40,0.0,3.5,3.5,3.6,3.7,3.6,4.0,0.0,4.2,3.8,0.0,2.7,3.4,4.3,3.7,3.0,3.9,4.0,4.0
41,0.0,2.5,2.7,3.7,3.2,3.4,3.4,1.5,3.4,2.8,4.2,3.0,3.0,3.3,3.3,2.3,3.3,2.9,4.0
42,0.0,3.4,3.5,4.0,2.9,3.4,3.7,4.3,3.8,3.6,3.5,3.0,3.9,4.0,3.6,3.2,3.6,3.8,3.9
43,0.0,4.3,4.7,5.0,4.9,4.5,4.2,0.0,4.4,4.9,0.0,4.6,5.0,4.5,4.5,4.7,4.3,4.0,4.0
44,0.0,3.5,3.4,2.8,2.3,3.4,4.0,0.0,3.6,2.3,0.0,2.3,3.0,3.0,3.4,3.1,3.2,0.0,0.0
45,0.0,4.0,4.0,4.4,3.9,3.7,4.2,4.0,4.0,3.8,0.0,4.0,4.3,4.2,3.9,3.7,4.0,4.4,3.7
46,0.0,3.9,4.1,5.0,5.0,3.9,4.0,0.0,4.0,4.7,0.0,4.5,5.0,4.3,4.5,4.0,3.9,4.3,4.3
47,0.0,2.8,3.0,0.0,3.0,2.5,3.3,3.3,3.2,2.5,0.0,2.1,2.9,2.7,2.9,2.8,2.8,3.5,3.5
48,0.0,4.0,4.0,4.4,4.4,4.2,4.2,0.0,4.0,4.5,0.0,4.3,4.2,4.5,4.0,4.2,4.0,0.0,0.0
49,0.0,4.4,4.2,4.0,4.1,4.0,4.2,0.0,4.4,0.0,0.0,4.2,0.0,4.2,4.0,4.3,4.2,4.2,0.0
50,2.8,2.5,2.5,2.6,2.3,2.6,2.9,3.1,3.0,2.8,3.5,2.6,2.6,3.2,2.8,2.6,2.8,3.5,3.2
51,0.0,3.5,3.6,3.1,3.1,3.8,3.8,5.0,4.1,3.9,4.2,3.8,3.6,3.7,4.0,3.8,3.5,4.3,3.6
52,0.0,4.5,4.6,4.5,4.5,4.4,4.6,4.5,4.4,4.5,0.0,4.3,4.7,4.7,4.4,4.6,4.6,4.4,4.0
53,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0
54,0.0,2.9,3.0,3.0,2.8,2.9,3.1,0.0,3.1,3.0,0.0,4.0,3.0,3.0,3.2,3.0,3.0,3.3,3.0
55,0.0,2.9,2.6,0.5,1.2,2.6,4.4,0.0,2.9,1.8,0.0,0.0,0.5,3.5,0.5,1.3,4.1,2.2,0.0
56,0.0,3.6,3.9,5.0,4.0,3.9,3.5,0.0,3.9,3.3,0.0,3.7,5.0,4.0,4.2,3.6,3.8,4.3,0.0
57,0.0,3.2,3.4,3.8,3.3,3.4,3.5,4.0,3.5,3.4,4.2,2.8,3.7,3.8,3.4,3.1,3.2,4.1,3.7
58,0.0,3.8,3.8,4.4,4.3,3.8,3.6,0.0,4.0,4.0,0.0,2.3,4.4,4.5,4.0,3.7,4.0,4.2,3.3
59,0.0,4.0,3.7,3.0,3.0,4.0,4.2,4.5,4.7,3.2,4.7,5.0,0.0,4.5,4.6,3.8,4.4,4.7,0.0
60,0.0,4.0,3.5,3.5,3.4,3.5,4.0,0.0,3.9,3.0,0.0,0.0,3.5,3.5,3.4,0.0,3.5,4.0,0.0
61,0.0,3.9,4.0,0.0,0.0,3.5,4.2,0.0,4.2,4.2,0.0,4.0,0.0,4.4,3.1,3.7,4.2,4.2,3.9
62,4.5,4.0,3.9,3.4,3.6,3.9,4.5,0.0,4.3,3.9,4.5,4.0,3.4,4.2,3.8,4.0,4.2,4.2,4.5
63,0.0,3.6,3.5,4.2,3.8,3.8,3.8,4.4,3.6,3.6,4.4,3.0,4.2,3.9,3.5,3.4,3.5,3.5,4.0
64,0.0,3.7,3.8,3.9,3.8,3.7,3.9,4.1,3.9,3.8,4.0,3.7,3.8,3.7,3.7,3.5,3.7,4.3,3.9
65,0.0,4.0,3.8,0.0,0.0,3.7,4.2,0.0,4.1,3.6,0.0,0.0,0.0,4.2,3.7,4.1,4.1,3.8,0.0
66,0.0,3.8,3.9,4.2,4.0,4.0,4.1,0.0,4.2,4.1,4.9,3.9,4.2,4.2,4.3,3.8,4.0,4.4,4.6
67,0.0,4.1,3.6,3.9,3.9,4.3,4.2,0.0,4.0,3.1,0.0,0.0,0.0,3.5,3.9,4.1,4.2,4.3,3.8
68,0.0,3.3,3.4,3.3,3.1,3.2,3.2,3.8,3.2,3.3,3.8,2.8,3.0,3.1,3.3,3.2,3.2,3.3,3.4
69,0.0,4.4,4.3,0.0,0.0,4.7,4.6,0.0,4.3,5.0,4.0,3.8,0.0,4.6,4.2,4.4,4.2,4.0,5.0
70,0.0,3.8,4.4,4.0,4.6,4.1,4.4,4.5,4.4,4.6,0.0,4.5,0.0,4.0,4.5,4.2,3.0,4.3,4.0
71,0.0,3.9,3.8,5.0,3.8,3.6,3.2,0.0,3.1,4.0,0.0,0.0,3.0,3.5,3.9,3.4,3.7,4.0,0.0
72,0.0,4.1,4.2,0.0,0.0,3.8,4.5,0.0,4.2,0.0,0.0,4.3,0.0,4.4,4.1,4.2,4.2,4.4,4.0
73,0.0,4.1,4.0,3.4,3.4,3.5,4.1,0.0,3.9,3.7,0.0,3.8,3.1,4.4,3.4,3.9,4.1,4.8,4.8
74,0.0,4.1,4.2,0.0,0.0,4.4,4.3,5.0,4.3,4.5,4.8,3.6,4.0,4.3,4.2,3.9,4.2,4.2,4.1
75,0.0,3.2,3.4,4.2,4.2,3.8,3.2,0.0,3.0,3.4,0.0,3.5,4.3,3.0,3.2,2.9,3.2,2.4,4.5
76,0.0,3.2,2.5,0.6,0.8,2.6,3.7,3.5,3.2,2.0,0.0,3.9,0.8,3.6,1.7,3.2,3.6,3.1,2.8
77,0.0,4.4,4.9,5.0,5.0,3.6,3.5,0.0,3.3,4.8,0.0,0.0,0.0,2.1,3.2,4.0,2.9,0.0,0.0
78,0.0,3.3,3.0,2.2,2.5,3.2,3.3,0.0,2.8,2.5,0.0,2.5,1.5,2.3,3.5,3.0,3.1,3.0,2.0
79,0.0,4.2,4.2,0.0,0.0,4.1,4.5,4.3,4.0,4.0,5.0,4.2,4.5,4.5,4.0,4.4,4.2,4.0,0.0
80,0.0,4.4,4.2,4.0,4.0,3.8,4.4,0.0,4.3,4.3,4.0,4.1,0.0,4.5,4.4,4.2,4.3,4.1,0.0
81,0.0,2.8,2.5,2.0,2.0,1.9,2.7,0.0,2.9,1.0,0.0,0.0,2.0,4.0,2.3,3.8,3.1,2.7,0.0
82,0.0,3.5,3.4,3.0,2.6,3.5,3.5,3.0,3.3,3.2,1.0,3.4,3.2,3.1,3.4,3.5,3.3,3.9,3.6
83,0.0,3.0,3.2,3.4,3.2,3.0,3.4,2.0,3.6,3.2,0.0,2.5,4.1,3.3,3.7,3.4,3.1,3.4,0.5
84,0.0,3.6,3.6,3.0,3.4,3.5,3.7,3.8,3.9,3.6,3.7,3.5,3.8,3.9,3.7,3.4,3.6,4.4,4.0
85,0.0,1.0,5.0,0.0,5.0,3.3,2.0,0.0,3.8,5.0,0.0,0.0,0.0,3.7,4.0,2.0,3.0,3.7,0.0
86,0.0,3.9,3.9,4.0,4.0,4.1,4.1,0.0,3.9,3.9,0.0,4.0,4.0,4.2,3.9,3.9,3.9,3.2,4.0
87,0.0,3.0,3.9,4.3,3.8,4.2,0.0,0.0,3.9,4.3,0.0,3.5,4.0,4.0,4.2,3.6,3.7,0.0,0.0
88,0.0,4.2,4.6,0.0,0.5,3.2,4.6,0.0,4.2,4.7,0.0,4.2,0.0,4.2,3.5,3.8,4.3,4.2,4.0
89,3.0,3.4,3.5,4.0,3.9,3.5,3.3,4.5,3.4,3.5,0.0,4.2,3.1,3.7,3.1,3.4,3.7,3.5,4.5
90,0.0,4.0,3.8,3.0,3.5,4.0,4.4,4.2,4.2,3.5,0.0,4.0,4.3,4.0,4.3,4.0,4.0,4.0,0.0
91,0.0,3.6,3.6,4.0,3.3,3.1,3.5,3.5,3.3,3.8,3.5,3.8,3.1,3.8,3.0,3.7,3.7,3.3,3.6
92,0.0,3.5,3.9,4.0,4.0,4.1,3.0,0.0,3.8,4.5,0.0,3.8,4.5,4.0,4.4,3.7,3.5,4.2,0.0
93,0.0,4.3,4.2,3.8,4.1,4.1,4.4,0.0,4.5,4.3,0.0,4.3,4.0,4.5,4.3,4.5,4.4,5.0,4.0
94,0.0,3.0,3.3,4.0,3.7,2.7,3.2,0.0,3.3,2.8,0.0,2.0,4.0,3.3,2.3,3.3,3.2,3.8,3.3
95,0.0,4.2,4.2,4.7,4.2,3.8,4.1,4.5,4.2,4.0,4.0,3.3,3.7,4.2,4.2,4.3,4.1,4.2,0.0
96,0.0,3.9,3.9,5.0,4.2,4.0,4.5,0.0,3.9,3.6,5.0,4.0,4.0,4.4,3.5,3.8,3.8,4.0,4.0
97,0.0,4.2,4.3,4.5,4.3,4.1,4.5,0.0,3.9,5.0,0.0,5.0,0.0,0.0,4.4,4.4,4.5,3.8,0.0
98,0.0,3.6,3.6,4.0,3.8,4.0,4.2,0.0,3.9,3.4,0.0,4.3,3.8,4.6,3.9,3.7,3.9,4.7,0.0
99,0.0,3.8,4.0,5.0,5.0,3.9,4.1,0.0,4.4,0.0,0.0,3.3,5.0,3.7,4.7,2.8,4.0,3.5,4.3
100,0.0,4.0,4.0,3.5,4.0,3.9,4.1,0.0,4.0,4.0,0.0,2.4,4.1,3.7,4.1,3.6,3.6,4.0,4.3
101,0.0,3.3,3.3,4.0,4.0,3.4,4.0,0.0,4.1,3.7,0.0,3.6,4.0,4.0,3.0,3.9,3.5,0.0,0.0
102,0.0,3.1,3.1,4.0,3.8,3.6,3.4,0.0,3.5,0.0,0.0,3.5,4.0,3.7,3.3,2.8,3.3,3.7,3.4
103,0.0,3.7,3.5,3.7,3.6,3.8,4.4,3.5,4.2,3.6,4.8,3.6,3.9,3.8,3.8,3.5,4.0,4.2,4.4
104,0.0,3.1,3.5,3.9,3.8,3.6,3.5,0.0,3.5,3.7,4.5,2.4,3.7,3.5,3.7,3.3,3.3,3.3,2.8
105,4.8,3.9,3.9,4.3,4.1,4.0,4.2,4.5,4.2,4.0,4.2,4.1,3.9,4.2,4.0,4.0,4.1,4.1,4.0
106,0.0,4.3,4.4,4.2,4.1,4.7,5.0,0.0,4.4,4.5,0.0,3.5,0.0,4.5,5.0,3.9,4.1,0.0,0.0
107,0.0,3.6,3.8,4.0,4.0,3.7,3.7,0.0,4.2,4.0,0.0,4.0,0.0,4.0,4.2,3.4,3.7,4.3,4.3
108,0.0,3.6,4.0,3.5,4.0,4.1,4.6,0.0,4.2,3.0,0.0,2.0,5.0,4.8,4.0,4.2,3.8,3.5,5.0
109,0.0,3.2,2.9,3.0,3.0,3.0,3.6,3.0,3.4,2.9,3.0,3.2,3.2,3.4,3.4,2.9,3.3,3.8,3.3
110,0.0,3.3,3.7,0.0,2.0,3.8,4.0,5.0,3.9,0.0,0.0,2.2,0.0,3.9,3.8,2.7,3.6,3.9,0.0
111,3.0,3.4,3.3,3.1,3.2,3.4,3.6,4.3,3.3,3.2,0.0,2.0,3.3,2.8,3.3,2.9,2.9,4.1,3.4
112,0.0,4.1,3.9,3.5,3.0,2.6,3.8,0.0,3.6,3.5,0.0,4.2,3.5,4.6,2.2,4.2,3.8,3.6,4.0
113,0.0,3.1,4.4,4.0,4.4,3.6,3.8,0.0,3.8,3.7,4.5,3.3,4.2,3.6,3.7,3.2,3.5,4.6,0.0
114,0.0,3.2,3.3,3.1,3.2,3.5,3.8,0.0,3.7,3.3,0.0,4.0,3.5,2.2,3.0,3.3,3.6,0.0,0.0
115,0.0,3.8,3.7,3.9,3.9,3.7,3.6,0.0,3.9,3.3,4.0,3.8,4.0,4.1,2.9,3.9,3.8,4.1,4.3
116,0.0,3.8,3.5,3.5,3.2,3.4,3.2,0.0,3.1,3.2,0.0,3.1,3.9,3.8,3.6,3.6,3.5,3.0,4.5
117,0.0,3.1,3.2,3.7,3.5,3.4,3.2,0.0,3.5,3.3,0.0,3.8,3.8,3.3,3.4,3.2,3.2,3.9,3.8
118,0.0,3.5,3.3,0.0,0.0,3.5,3.9,0.0,4.0,0.0,0.0,3.0,0.0,3.5,2.5,4.0,3.8,4.0,4.0
119,0.0,4.1,4.2,4.1,4.1,4.1,4.3,3.9,4.3,4.0,4.0,4.0,5.0,4.3,4.3,4.0,4.2,4.4,3.9
120,0.0,3.6,3.6,3.0,3.0,3.2,5.0,0.0,3.6,2.7,0.0,3.0,2.7,3.0,3.0,3.8,3.3,0.0,0.0
121,0.0,3.2,3.0,3.5,3.5,3.2,3.9,3.0,3.4,2.6,0.0,3.0,3.0,3.0,3.4,3.0,3.3,3.4,3.2
122,0.0,4.4,4.4,4.6,4.6,4.5,4.7,4.5,4.7,4.5,5.0,4.5,4.9,4.6,4.5,4.5,4.5,4.5,4.6
123,0.0,3.9,3.9,4.0,4.2,3.9,4.0,0.0,4.0,3.8,0.0,4.0,0.0,4.2,3.8,4.1,4.1,4.2,4.5
124,0.0,3.7,4.1,4.3,4.2,3.9,4.4,0.0,4.4,3.8,4.0,2.3,0.0,3.8,4.3,3.6,3.9,4.2,0.0
125,4.5,3.7,3.6,3.9,3.7,3.9,3.9,2.5,4.0,3.8,3.8,3.7,3.9,4.1,4.0,3.8,3.8,3.7,3.9
126,0.0,3.3,3.2,4.0,3.4,3.0,3.3,0.0,3.5,3.7,0.0,2.0,4.0,5.0,4.2,2.7,3.5,3.7,4.0
127,0.0,4.0,0.5,0.5,1.2,3.3,4.0,0.0,3.0,2.0,5.0,1.0,4.0,3.5,2.8,1.0,2.7,5.0,4.0
128,0.0,4.3,4.5,0.0,0.0,4.6,4.1,0.0,4.4,4.0,4.0,4.0,5.0,4.2,4.7,4.3,4.2,5.0,0.0
129,0.0,4.0,3.9,4.1,3.9,3.9,4.1,0.0,4.0,4.1,4.5,3.5,4.1,3.5,4.1,3.9,3.8,4.2,0.0
130,0.0,3.5,3.2,2.3,2.8,3.5,3.6,0.0,3.8,3.0,0.0,4.0,2.0,0.0,3.0,3.5,3.6,4.5,3.0
131,0.0,3.3,3.4,3.5,0.0,3.3,3.8,3.0,3.5,3.4,4.0,3.0,0.0,3.6,3.4,3.1,3.4,3.2,2.0
132,0.0,2.9,2.8,2.9,2.8,2.9,3.2,2.8,3.2,3.1,3.9,2.8,3.4,3.2,3.1,2.9,3.1,3.4,2.5
133,0.0,2.6,2.6,3.0,3.0,3.0,2.7,0.0,3.0,3.0,0.0,2.5,3.0,3.7,3.2,3.2,3.0,3.7,2.0
134,0.0,3.5,3.4,3.4,3.4,3.1,3.8,0.0,3.8,3.7,0.0,4.0,3.5,3.5,3.3,3.5,3.6,4.5,4.0
135,0.0,3.4,3.5,4.0,3.8,3.7,3.6,4.5,3.8,3.9,3.0,3.8,4.1,3.8,3.6,3.5,3.5,3.9,4.0
136,0.0,3.2,3.2,3.0,2.7,3.2,3.6,0.0,3.7,3.4,0.0,3.1,3.5,4.2,3.8,2.6,3.5,4.0,2.5
137,0.0,3.7,3.9,3.8,4.0,3.9,3.8,4.4,4.0,4.0,4.1,3.8,4.0,4.2,3.9,3.6,3.7,4.2,4.0
138,0.0,3.8,4.1,4.2,4.2,4.1,1.7,0.0,3.4,3.3,0.0,0.0,0.0,0.5,4.0,4.0,1.8,1.5,0.0
139,0.0,2.2,2.4,2.5,2.2,2.0,2.2,0.0,2.1,2.4,0.0,1.6,2.5,2.1,1.9,2.0,2.0,2.5,2.7
140,0.0,3.5,3.5,3.2,3.5,3.3,3.5,3.5,3.6,3.4,3.5,3.5,3.6,3.3,3.6,3.4,3.4,3.8,3.8
141,0.0,3.5,3.7,3.8,3.7,3.5,3.6,0.0,3.7,3.7,2.5,3.3,3.3,3.3,3.5,3.6,3.5,3.3,4.2
142,0.0,3.3,3.8,4.3,4.2,4.1,3.9,0.0,3.9,4.0,0.0,5.0,4.3,4.5,4.0,3.0,3.7,4.7,4.0
143,0.0,2.2,3.5,3.8,3.7,3.3,3.5,5.0,3.3,3.4,0.0,1.0,3.3,2.0,3.5,3.1,2.7,4.5,0.0
144,0.0,3.4,3.7,4.1,3.8,3.5,3.7,3.5,3.8,3.8,0.0,3.9,4.4,4.0,3.7,3.0,3.5,3.7,3.6
145,0.0,2.9,3.3,4.3,4.3,3.4,3.6,0.0,3.4,4.5,0.0,0.0,4.0,5.0,3.3,2.8,3.6,4.0,4.0
146,0.0,2.1,3.5,3.8,3.2,3.1,3.0,0.0,3.5,3.4,0.0,3.3,0.0,3.6,3.2,2.9,2.9,3.0,0.0
147,0.0,3.0,4.8,3.0,3.0,3.6,4.3,0.0,2.9,3.0,0.0,4.5,3.0,0.0,2.9,4.5,3.5,2.8,4.5
148,0.0,3.6,3.7,3.7,3.8,3.7,2.5,0.0,3.8,3.7,0.0,0.0,4.1,3.2,4.1,3.6,3.6,4.2,0.0
149,0.0,2.8,2.5,3.3,1.6,2.8,2.3,0.0,2.9,2.0,0.0,3.8,0.0,2.5,4.0,2.7,2.8,5.0,2.0
